concept_group,concept_id,concept_code,concept_name,vocabulary_id
urine_protein_qual,3029872,50561-0,Protein [Mass/volume] in Urine by Automated test strip,LOINC
urine_protein_qual,3005897,5804-0,Protein [Mass/volume] in Urine by Test strip,LOINC
urine_protein_qual,3019077,32209-9,Protein [Presence] in 24 hour Urine by Test strip,LOINC
urine_protein_qual,3037185,2887-8,Protein [Presence] in Urine,LOINC
urine_protein_qual,40760845,57735-3,Protein [Presence] in Urine by Automated test strip,LOINC
urine_protein_qual,3038906,53525-2,Protein [Presence] in Urine by SSA method,LOINC
urine_protein_qual,3014051,20454-5,Protein [Presence] in Urine by Test strip,LOINC
hemoglobin,3006239,14775-1,Hemoglobin [Mass/volume] in Arterial blood by Oximetry,LOINC
hemoglobin,3027484,20509-6,Hemoglobin [Mass/volume] in Blood by calculation,LOINC
hemoglobin,3002173,30313-1,Hemoglobin [Mass/volume] in Arterial blood,LOINC
hemoglobin,3004119,30350-3,Hemoglobin [Mass/volume] in Venous blood,LOINC
hemoglobin,3007302,30351-1,Hemoglobin [Mass/volume] in Mixed venous blood,LOINC
hemoglobin,3006184,30352-9,Hemoglobin [Mass/volume] in Capillary blood,LOINC
hemoglobin,3026820,30353-7,Hemoglobin [Mass/volume] in Venous cord blood,LOINC
hemoglobin,3027901,30354-5,Hemoglobin [Mass/volume] in Arterial cord blood,LOINC
hemoglobin,3029469,33025-8,Hemoglobin [Mass/volume] in Venous cord blood by calculation,LOINC
hemoglobin,3029461,33026-6,Hemoglobin [Mass/volume] in Arterial cord blood by calculation,LOINC
hemoglobin,3030854,35183-3,Hemoglobin [Mass or Moles/volume] in Plasma,LOINC
hemoglobin,3041041,40719-7,Hemoglobin [Mass/volume] in Cord blood,LOINC
hemoglobin,3034666,42243-6,Deprecated Hemoglobin [Mass/volume] in Blood,LOINC
hemoglobin,3048275,48725-6,Hemoglobin [Mass/volume] in Blood --pre therapeutic phlebotomy,LOINC
hemoglobin,40757420,54289-4,Hemoglobin [Mass/volume] in Blood from Blood product unit,LOINC
hemoglobin,40758903,55782-7,Hemoglobin [Mass/volume] in Blood by Oximetry,LOINC
hemoglobin,40762351,59260-0,Hemoglobin [Moles/volume] in Blood,LOINC
hemoglobin,40763941,61180-6,Hemoglobin [Mass/volume] in Blood from Fetus,LOINC
hemoglobin,3000963,718-7,Hemoglobin [Mass/volume] in Blood,LOINC
hemoglobin,21490721,75928-2,Hemoglobin [Moles/volume] in Arterial blood,LOINC
hemoglobin,46235391,76768-1,Hemoglobin [Mass/volume] in Mixed venous blood by Oximetry,LOINC
hemoglobin,46235392,76769-9,Hemoglobin [Mass/volume] in Venous blood by Oximetry,LOINC
hemoglobin,1002216,93846-4,Hemoglobin [Moles/volume] in Venous blood,LOINC
hemoglobin,37072252,LP392452-1,Hemoglobin | Blood | Hematology and Cell counts,LOINC
hemoglobin,37029074,LP392453-9,Hemoglobin | Blood arterial | Hematology and Cell counts,LOINC
hemoglobin,37056925,LP392454-7,Hemoglobin | Blood capillary | Hematology and Cell counts,LOINC
hemoglobin,37030695,LP392455-4,Hemoglobin | Blood cord | Hematology and Cell counts,LOINC
hemoglobin,37023599,LP392456-2,Hemoglobin | Blood cord arterial | Hematology and Cell counts,LOINC
hemoglobin,37035804,LP392457-0,Hemoglobin | Blood cord venous | Hematology and Cell counts,LOINC
hemoglobin,37050168,LP392458-8,Hemoglobin | Blood mixed venous | Hematology and Cell counts,LOINC
hemoglobin,37054839,LP392459-6,Hemoglobin | Blood venous | Hematology and Cell counts,LOINC
hemoglobin,37064868,LP392464-6,Hemoglobin | Plasma | Hematology and Cell counts,LOINC
hemoglobin,37060824,LP392470-3,Hemoglobin | Blood product unit | Blood | Hematology and Cell counts,LOINC
hemoglobin,37046289,LP392471-1,Hemoglobin | Blood product unit | Hematology and Cell counts,LOINC
hemoglobin,37053070,LP392472-9,Hemoglobin | Fetus | Blood | Hematology and Cell counts,LOINC
hemoglobin,37043963,LP393630-1,Hemoglobin I | Blood | Hematology and Cell counts,LOINC
hemoglobin,37069467,LP393659-0,Hemoglobin XXX/Hemoglobin.total | Blood | Hematology and Cell counts,LOINC
hemoglobin,40793300,LP43637-5,Hemoglobin | Blood arterial,LOINC
hemoglobin,40774048,LP49432-5,Hemoglobin | Blood venous,LOINC
hemoglobin,40793915,LP49433-3,Hemoglobin | Blood mixed venous,LOINC
hemoglobin,40787384,LP49434-1,Hemoglobin | Blood capillary,LOINC
hemoglobin,40774050,LP49436-6,Hemoglobin | Blood cord venous,LOINC
hemoglobin,40790628,LP49437-4,Hemoglobin | Blood cord arterial,LOINC
hemoglobin,40774321,LP52032-7,Hemoglobin | Blood cord,LOINC
hemoglobin,40795029,LP89406-0,Hemoglobin | Blood product unit | Bld-Ser-Plas,LOINC
alanine_transaminase,3015912,16324-6,Alanine aminotransferase [Enzymatic activity/volume] in Red Blood Cells,LOINC
alanine_transaminase,3006923,1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,LOINC
alanine_transaminase,3005755,1743-4,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,LOINC
alanine_transaminase,3027388,1744-2,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,LOINC
alanine_transaminase,3045928,44785-4,Alanine aminotransferase [Enzymatic activity/volume] (Maximum value during study) in Serum or Plasma by No addition of P-5'-P,LOINC
alanine_transaminase,3052018,48134-1,Alanine aminotransferase.macromolecular [Enzymatic activity/volume] in Serum or Plasma,LOINC
alanine_transaminase,46235106,76625-3,Alanine aminotransferase [Enzymatic activity/volume] in Blood,LOINC
alanine_transaminase,46236949,77144-4,"Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood",LOINC
alanine_transaminase,37071721,LP382697-3,Alanine aminotransferase | Blood | Chemistry - non-challenge,LOINC
alanine_transaminase,37040912,LP382702-1,Alanine aminotransferase | Red Blood Cells | Chemistry - non-challenge,LOINC
alanine_transaminase,37047736,LP382703-9,Alanine aminotransferase | Serum or Plasma | Chemistry - non-challenge,LOINC
alanine_transaminase,37074219,LP382704-7,"Alanine aminotransferase | Serum, Plasma or Blood | Chemistry - non-challenge",LOINC
alanine_transaminase,37054637,LP382706-2,Alanine aminotransferase.macromolecular | Serum or Plasma | Chemistry - non-challenge,LOINC
alanine_transaminase,40790133,LP44698-6,Alanine Aminotransferase | Red Blood Cells,LOINC
creatinine_serum,3018968,11041-1,Creatinine [Mass/volume] in Serum or Plasma --post dialysis,LOINC
creatinine_serum,3022243,11042-9,Creatinine [Mass/volume] in Serum or Plasma --pre dialysis,LOINC
creatinine_serum,3020564,14682-9,Creatinine [Moles/volume] in Serum or Plasma,LOINC
creatinine_serum,3019397,16188-5,Creatinine [Mass/volume] in Serum or Plasma --2 hour specimen,LOINC
creatinine_serum,3035090,16189-3,Creatinine [Mass/volume] in Serum or Plasma --4 hour specimen,LOINC
creatinine_serum,3007760,21232-4,Creatinine [Mass/volume] in Arterial blood,LOINC
creatinine_serum,3016723,2160-0,Creatinine [Mass/volume] in Serum or Plasma,LOINC
creatinine_serum,3032033,35203-9,Creatinine [Mass or Moles/volume] in Serum or Plasma,LOINC
creatinine_serum,3051825,38483-4,Creatinine [Mass/volume] in Blood,LOINC
creatinine_serum,3039840,39955-0,Creatinine [Mass/volume] in Serum or Plasma --pre XXX challenge,LOINC
